Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Prompts loaded: 50 Q's x 7 configs = 350 generations
Already done: 0
Loading Qwen/Qwen3-8B in 4-bit NF4...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:56,  7.09it/s]Loading weights:   1%|          | 2/399 [00:00<00:54,  7.26it/s]Loading weights:   4%|▍         | 15/399 [00:00<00:07, 52.87it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:03, 107.18it/s]Loading weights:  14%|█▍        | 56/399 [00:00<00:02, 133.34it/s]Loading weights:  19%|█▉        | 76/399 [00:00<00:02, 153.24it/s]Loading weights:  24%|██▍       | 95/399 [00:00<00:01, 164.59it/s]Loading weights:  29%|██▉       | 116/399 [00:00<00:01, 174.52it/s]Loading weights:  35%|███▍      | 138/399 [00:01<00:01, 183.91it/s]Loading weights:  40%|████      | 160/399 [00:01<00:01, 191.09it/s]Loading weights:  46%|████▌     | 182/399 [00:01<00:01, 193.38it/s]Loading weights:  51%|█████     | 204/399 [00:01<00:01, 193.26it/s]Loading weights:  56%|█████▋    | 225/399 [00:01<00:00, 197.72it/s]Loading weights:  62%|██████▏   | 246/399 [00:01<00:00, 200.05it/s]Loading weights:  67%|██████▋   | 268/399 [00:01<00:00, 198.68it/s]Loading weights:  72%|███████▏  | 288/399 [00:01<00:00, 198.55it/s]Loading weights:  77%|███████▋  | 308/399 [00:01<00:00, 193.20it/s]Loading weights:  82%|████████▏ | 328/399 [00:01<00:00, 190.73it/s]Loading weights:  87%|████████▋ | 348/399 [00:02<00:00, 186.99it/s]Loading weights:  92%|█████████▏| 369/399 [00:02<00:00, 188.15it/s]Loading weights:  98%|█████████▊| 390/399 [00:02<00:00, 194.02it/s]Loading weights: 100%|██████████| 399/399 [00:02<00:00, 171.15it/s]
  VRAM allocated: 5.67 GB
  [1/350] starting cfg=v0_base q=270... done in 31.3s
  [2/350] starting cfg=v0_base q=410... done in 20.9s
  [3/350] starting cfg=v0_base q=258... done in 31.5s
  [4/350] starting cfg=v0_base q=259... done in 31.5s
  [5/350] starting cfg=v0_base q=260... done in 31.2s
  [6/350] starting cfg=v0_base q=261... done in 25.0s
  [7/350] starting cfg=v0_base q=262... done in 23.8s
  [8/350] starting cfg=v0_base q=263... done in 31.2s
  [9/350] starting cfg=v0_base q=403... done in 31.1s
  [10/350] starting cfg=v0_base q=253... done in 31.1s
  [11/350] starting cfg=v0_base q=453... done in 31.4s
  [12/350] starting cfg=v0_base q=405... done in 31.1s
  [13/350] starting cfg=v0_base q=407... done in 31.0s
  [14/350] starting cfg=v0_base q=256... done in 31.0s
  [15/350] starting cfg=v0_base q=389... done in 31.0s
  [16/350] starting cfg=v0_base q=414... done in 30.9s
  [17/350] starting cfg=v0_base q=280... done in 30.9s
  [18/350] starting cfg=v0_base q=279... done in 30.8s
  [19/350] starting cfg=v0_base q=276... done in 30.7s
  [20/350] starting cfg=v0_base q=277... done in 30.6s
  [21/350] starting cfg=v0_base q=413... done in 30.7s
  [22/350] starting cfg=v0_base q=295... done in 30.5s
  [23/350] starting cfg=v0_base q=477... done in 30.6s
  [24/350] starting cfg=v0_base q=289... done in 30.6s
  [25/350] starting cfg=v0_base q=456... done in 31.6s
  [26/350] starting cfg=v0_base q=418... done in 31.3s
  [27/350] starting cfg=v0_base q=301... done in 30.8s
  [28/350] starting cfg=v0_base q=457... done in 19.5s
  [29/350] starting cfg=v0_base q=310... done in 30.7s
  [30/350] starting cfg=v0_base q=311... done in 30.6s
  [31/350] starting cfg=v0_base q=366... done in 30.7s
  [32/350] starting cfg=v0_base q=3... done in 31.1s
  [33/350] starting cfg=v0_base q=500... done in 20.6s
  [34/350] starting cfg=v0_base q=485... done in 31.1s
  [35/350] starting cfg=v0_base q=423... done in 31.3s
  [36/350] starting cfg=v0_base q=64... done in 31.0s
  [37/350] starting cfg=v0_base q=110... done in 30.8s
  [38/350] starting cfg=v0_base q=65... done in 30.7s
  [39/350] starting cfg=v0_base q=443... done in 30.8s
  [40/350] starting cfg=v0_base q=121... done in 30.7s
  [41/350] starting cfg=v0_base q=103... done in 31.0s
  [42/350] starting cfg=v0_base q=318... done in 30.7s
  [43/350] starting cfg=v0_base q=460... done in 30.8s
  [44/350] starting cfg=v0_base q=98... done in 30.9s
  [45/350] starting cfg=v0_base q=496... done in 31.2s
  [46/350] starting cfg=v0_base q=471... done in 27.8s
  [47/350] starting cfg=v0_base q=81... done in 31.3s
  [48/350] starting cfg=v0_base q=90... done in 31.2s
  [49/350] starting cfg=v0_base q=129... done in 31.3s
  [50/350] starting cfg=v0_base q=484... done in 31.2s
  [51/350] starting cfg=v1_rag q=270... done in 22.1s
  [52/350] starting cfg=v1_rag q=410... done in 31.3s
  [53/350] starting cfg=v1_rag q=258... done in 31.5s
  [54/350] starting cfg=v1_rag q=259... done in 31.4s
  [55/350] starting cfg=v1_rag q=260... done in 26.9s
  [56/350] starting cfg=v1_rag q=261... done in 31.6s
  [57/350] starting cfg=v1_rag q=262... done in 28.4s
  [58/350] starting cfg=v1_rag q=263... done in 31.3s
  [59/350] starting cfg=v1_rag q=403... done in 31.3s
  [60/350] starting cfg=v1_rag q=253... done in 29.4s
  [61/350] starting cfg=v1_rag q=453... done in 31.5s
  [62/350] starting cfg=v1_rag q=405... done in 28.2s
  [63/350] starting cfg=v1_rag q=407... done in 19.6s
  [64/350] starting cfg=v1_rag q=256... done in 31.6s
  [65/350] starting cfg=v1_rag q=389... done in 31.8s
  [66/350] starting cfg=v1_rag q=414... done in 24.6s
  [67/350] starting cfg=v1_rag q=280... done in 31.8s
  [68/350] starting cfg=v1_rag q=279... done in 28.0s
  [69/350] starting cfg=v1_rag q=276... done in 23.3s
  [70/350] starting cfg=v1_rag q=277... done in 25.4s
  [71/350] starting cfg=v1_rag q=413... done in 30.6s
  [72/350] starting cfg=v1_rag q=295... done in 31.5s
  [73/350] starting cfg=v1_rag q=477... done in 31.8s
  [74/350] starting cfg=v1_rag q=289... done in 31.5s
  [75/350] starting cfg=v1_rag q=456... done in 25.4s
  [76/350] starting cfg=v1_rag q=418... done in 32.2s
  [77/350] starting cfg=v1_rag q=301... done in 18.8s
  [78/350] starting cfg=v1_rag q=457... done in 26.1s
  [79/350] starting cfg=v1_rag q=310... done in 31.1s
  [80/350] starting cfg=v1_rag q=311... done in 31.3s
  [81/350] starting cfg=v1_rag q=366... done in 31.6s
  [82/350] starting cfg=v1_rag q=3... done in 31.4s
  [83/350] starting cfg=v1_rag q=500... done in 19.3s
  [84/350] starting cfg=v1_rag q=485... done in 23.0s
  [85/350] starting cfg=v1_rag q=423... done in 31.8s
  [86/350] starting cfg=v1_rag q=64... done in 31.3s
  [87/350] starting cfg=v1_rag q=110... done in 31.7s
  [88/350] starting cfg=v1_rag q=65... done in 25.6s
  [89/350] starting cfg=v1_rag q=443... done in 31.8s
  [90/350] starting cfg=v1_rag q=121... done in 31.6s
  [91/350] starting cfg=v1_rag q=103... done in 31.3s
  [92/350] starting cfg=v1_rag q=318... done in 32.2s
  [93/350] starting cfg=v1_rag q=460... done in 32.0s
  [94/350] starting cfg=v1_rag q=98... done in 31.5s
  [95/350] starting cfg=v1_rag q=496... done in 31.4s
  [96/350] starting cfg=v1_rag q=471... done in 32.1s
  [97/350] starting cfg=v1_rag q=81... done in 32.2s
  [98/350] starting cfg=v1_rag q=90... done in 32.3s
  [99/350] starting cfg=v1_rag q=129... done in 32.2s
